generated,n_tokens
0,170
0,81
1,168
0,163
0,279
1,147
0,119
1,125
0,120
0,179
1,59
1,212
0,210
1,118
0,229
0,91
0,130
0,123
0,290
0,86
0,142
0,87
0,167
1,245
1,140
0,445
1,122
0,79
1,125
1,120
0,213
1,155
0,337
0,406
0,199
0,179
0,130
0,308
1,266
1,76
0,78
0,116
1,204
1,266
0,174
0,110
0,163
1,160
1,69
0,72
0,221
1,146
0,397
0,289
0,102
1,76
1,138
1,101
1,177
0,339
1,253
0,71
1,171
0,122
1,177
0,122
0,114
1,137
0,228
1,81
1,282
0,146
0,122
0,165
1,149
1,166
0,253
0,207
0,128
0,89
0,339
0,162
0,169
1,106
0,88
0,213
1,147
0,152
1,185
1,132
0,113
0,67
1,98
1,160
0,343
0,105
1,161
0,139
0,262
1,195
0,188
0,342
1,150
0,94
0,210
1,261
0,167
0,313
0,98
0,101
0,296
0,248
1,85
0,130
1,190
1,213
0,196
0,169
0,171
0,278
1,57
0,169
1,236
0,159
0,68
1,220
0,247
0,119
0,134
1,290
1,121
0,258
0,160
0,82
0,176
0,227
0,167
0,282
0,104
0,204
1,140
0,152
0,93
1,211
0,138
0,92
0,222
0,197
0,177
1,189
1,203
1,108
0,366
0,222
0,106
1,203
0,265
0,82
0,204
1,195
0,73
1,205
0,309
0,137
0,83
1,241
0,124
1,166
0,76
1,171
0,102
1,134
0,104
1,166
0,142
0,99
0,114
1,213
0,264
0,209
1,151
0,119
1,111
1,167
0,84
0,111
1,142
0,132
1,303
1,157
0,250
0,155
0,194
0,306
1,205
1,177
1,303
1,276
1,177
0,189
0,169
0,135
1,141
1,202
0,149
1,206
1,160
0,226
0,280
0,197
0,92
0,90
1,132
0,214
1,144
1,163
0,130
0,106
0,142
1,149
0,183
0,274
0,201
0,141
0,255
1,122
0,92
0,171
0,352
1,170
0,125
0,75
0,234
1,172
1,74
0,186
0,449
0,253
1,279
0,144
1,119
1,176
1,162
1,110
0,169
0,225
0,198
0,170
0,123
1,66
0,143
1,152
0,104
0,132
0,166
0,151
0,169
0,264
1,96
0,135
0,174
0,177
0,272
1,164
0,178
0,131
0,73
0,296
1,137
1,214
0,152
1,19
0,130
1,153
0,165
0,105
1,226
0,140
1,231
0,79
0,170
0,126
0,422
0,104
1,157
1,133
1,110
1,128
1,254
0,164
0,120
1,136
0,65
0,261
0,87
1,271
1,200
1,265
0,150
0,125
0,180
0,321
0,182
0,95
0,103
1,149
0,94
1,159
1,206
0,114
1,222
0,187
0,49
0,115
1,157
0,149
1,290
0,289
0,99
0,61
0,127
1,186
1,120
0,141
1,153
0,246
0,236
0,209
0,117
0,103
0,231
1,130
0,188
0,123
0,118
0,108
0,108
1,150
0,184
1,181
0,108
0,170
0,437
0,184
0,153
1,195
1,136
1,92
1,67
0,172
0,144
1,125
1,238
0,93
0,160
1,225
1,203
0,178
0,95
0,187
1,92
1,119
0,91
1,175
0,188
1,157
1,150
1,117
1,201
0,75
0,176
0,265
0,328
0,196
1,215
1,158
0,265
0,305
0,108
0,108
0,261
1,59
0,221
1,182
0,195
0,110
1,118
0,75
0,229
0,278
0,275
0,269
1,177
1,194
0,141
0,279
1,168
0,175
1,124
1,165
0,140
0,217
0,176
1,136
0,163
1,165
1,121
0,140
0,342
1,234
0,82
1,175
0,377
0,70
0,172
1,179
1,157
0,234
0,177
0,137
0,221
0,220
1,200
1,135
1,106
1,117
0,221
0,299
0,205
1,238
0,113
1,267
1,182
0,245
0,91
0,216
0,353
1,161
0,276
0,286
1,163
0,143
1,172
0,371
0,145
1,111
0,186
0,202
0,157
0,258
0,160
0,162
1,85
0,100
1,172
0,158
0,132
0,128
0,134
0,102
1,138
0,416
0,160
0,120
0,168
0,295
0,226
0,215
0,129
0,97
1,155
0,111
0,144
0,304
0,266
0,284
0,187
1,197
0,113
0,190
0,304
0,171
0,236
0,182
0,416
0,132
1,168
1,209
0,88
0,192
0,268
0,146
0,75
0,329
0,258
1,219
1,215
0,167
0,130
1,100
1,174
1,69
0,90
0,316
0,78
1,319
0,133
0,230
1,104
1,160
0,289
0,267
1,255
1,196
0,220
0,108
1,253
0,270
1,127
1,86
0,235
0,78
0,213
0,101
0,291
1,150
0,276
0,112
1,184
0,147
0,176
0,163
0,77
0,295
1,112
0,316
0,215
0,118
1,55
0,205
0,146
1,145
0,110
0,87
0,162
1,194
0,371
1,136
0,222
1,148
0,217
0,177
0,95
0,150
1,188
0,209
0,113
0,115
0,97
0,93
1,194
0,215
0,181
0,170
0,170
0,110
0,87
1,73
0,93
0,63
1,190
0,123
0,153
1,123
0,187
1,170
1,136
0,283
1,174
0,127
1,110
1,322
0,73
0,304
1,315
0,94
0,496
0,79
1,192
0,112
0,350
0,81
0,173
0,195
0,74
0,73
1,110
0,150
0,140
0,422
0,117
1,161
0,326
1,213
0,56
0,70
0,180
0,257
0,95
1,149
1,107
1,153
0,353
0,215
0,118
1,254
0,171
0,176
1,22
0,193
1,151
0,243
0,211
0,110
0,126
0,242
0,122
0,297
0,345
1,186
0,332
0,97
1,72
0,170
0,186
0,260
0,379
0,192
0,202
0,184
0,177
0,112
0,109
0,101
0,428
0,75
1,110
0,86
0,193
0,214
0,308
1,121
1,144
1,117
1,131
0,137
0,82
0,134
0,276
0,137
0,60
1,191
0,103
0,368
0,208
0,219
0,66
0,104
1,115
1,118
0,148
0,60
0,151
0,272
0,258
0,129
0,108
0,147
1,223
0,164
1,190
0,71
0,194
0,329
0,158
1,183
0,247
0,122
1,117
0,208
1,179
1,191
1,186
0,153
0,143
0,274
1,98
1,184
1,236
0,250
1,161
0,67
1,64
0,180
0,83
1,168
0,162
1,137
1,162
1,168
0,307
0,71
0,204
1,124
0,82
0,455
1,182
1,108
0,188
0,89
1,165
0,242
0,263
1,117
1,164
1,182
0,208
0,226
1,184
0,195
1,225
1,281
0,342
1,195
1,101
0,119
1,162
0,67
0,87
0,97
0,196
0,241
0,213
0,212
0,421
0,115
1,214
0,239
0,126
0,56
1,204
1,168
0,102
1,192
1,183
0,233
0,98
0,71
1,197
0,220
0,61
0,104
1,144
0,391
0,151
1,136
0,230
0,81
0,128
1,205
0,202
1,208
0,84
0,275
1,142
0,174
0,147
1,146
0,98
0,168
1,120
0,150
0,258
0,68
0,176
1,126
1,270
0,192
0,243
1,100
0,225
1,121
0,220
1,220
0,88
1,312
0,345
1,163
0,139
0,204
0,287
1,200
0,152
1,171
0,190
1,428
0,61
0,192
1,130
0,181
1,177
1,64
0,154
1,148
1,143
0,262
0,226
1,178
0,110
0,89
0,161
0,135
0,180
1,124
1,151
1,183
1,94
1,69
1,181
1,227
1,132
0,81
0,145
1,166
0,259
1,144
1,118
0,93
0,273
1,151
0,442
0,211
0,133
0,184
0,123
0,341
0,265
0,180
0,93
0,197
0,105
1,102
0,182
0,121
1,123
0,196
0,179
1,204
1,177
0,134
0,68
0,82
0,168
0,145
0,148
0,186
1,120
0,178
1,59
0,95
0,79
0,124
1,162
1,105
0,122
0,182
1,132
1,185
0,294
0,74
0,62
0,135
0,210
0,262
0,137
0,245
1,214
0,115
0,108
0,484
0,329
1,86
0,295
0,80
1,129
1,61
0,108
0,222
0,338
0,194
1,195
1,111
1,71
0,183
1,131
0,85
1,131
1,217
1,422
0,168
0,80
0,256
0,280
1,52
1,145
1,152
1,127
0,239
0,106
1,119
1,156
1,149
0,219
0,205
0,169
0,142
1,113
1,199
0,231
1,107
1,150
1,170
0,145
0,102
0,287
1,226
1,211
1,214
0,159
0,141
0,136
1,81
0,205
0,143
0,97
0,233
0,268
0,202
1,170
0,244
1,182
0,112
1,131
0,114
1,108
0,125
0,230
1,204
0,444
1,127
1,143
0,236
0,222
0,135
1,106
0,95
0,201
0,317
0,89
0,161
0,76
0,235
0,153
0,190
1,260
0,111
0,87
0,379
1,177
0,118
1,130
1,132
1,141
0,185
0,60
1,103
1,95
0,311
1,153
0,141
0,92
1,169
0,98
0,251
0,225
0,312
0,137
1,42
0,135
0,149
1,195
0,123
0,337
0,117
0,231
0,135
1,231
0,335
0,242
1,64
1,230
0,106
0,234
1,275
1,66
1,132
1,139
0,133
0,125
0,101
1,227
0,112
0,176
1,201
1,85
0,101
0,244
0,229
1,218
1,86
1,155
1,99
1,113
0,152
1,147
0,161
0,110
1,250
0,232
0,205
0,98
1,155
1,196
0,159
0,149
0,228
0,246
0,234
1,106
1,167
1,220
1,93
1,77
1,186
1,242
1,135
1,210
1,169
1,314
0,80
0,215
1,313
1,148
0,111
0,119
0,87
0,273
1,227
1,272
0,108
0,133
1,146
1,185
1,176
0,133
0,176
0,80
0,133
0,95
0,190
0,96
0,114
1,135
1,195
0,179
1,145
0,167
1,123
0,96
0,79
0,206
1,150
0,176
0,328
0,321
0,172
0,148
0,410
1,118
0,86
0,128
1,158
1,194
1,177
0,124
0,119
0,153
1,117
1,213
0,59
1,89
0,137
1,174
1,99
0,81
1,250
0,232
1,126
0,245
0,82
0,102
0,107
1,148
0,137
0,137
0,285
0,322
0,211
1,343
1,296
0,83
1,238
0,309
0,188
0,143
1,197
1,167
0,130
1,136
1,223
1,160
1,161
1,155
0,218
0,127
0,154
1,125
1,212
0,123
0,217
1,123
0,403
0,55
1,99
0,176
0,236
0,140
0,133
1,139
0,110
0,262
0,91
0,191
0,183
1,150
0,333
0,121
1,185
0,180
0,236
1,167
1,136
0,208
0,134
1,192
1,238
0,172
1,138
1,159
0,167
0,83
1,111
0,209
0,206
0,166
0,201
0,129
1,141
0,68
0,87
0,174
0,182
1,183
1,63
0,118
0,139
0,214
0,171
1,142
0,98
0,363
0,264
1,272
1,173
0,101
1,169
0,107
1,140
0,84
0,149
0,324
0,134
0,321
0,418
0,82
0,167
0,155
0,108
1,166
0,145
0,261
0,434
1,118
0,111
0,80
0,198
0,343
1,103
0,150
1,152
0,290
0,143
0,185
1,150
0,231
0,114
0,171
0,283
0,134
0,371
0,248
1,138
0,402
0,126
0,97
0,180
1,181
1,106
0,61
0,196
0,119
0,181
0,249
0,270
0,461
0,171
1,168
1,128
0,449
1,159
0,71
0,193
1,195
1,154
1,187
0,111
0,140
1,68
1,66
0,109
0,94
0,74
1,131
0,124
1,120
0,82
0,196
0,212
0,321
0,86
1,116
0,81
0,262
0,85
1,182
1,260
0,182
0,157
1,120
0,171
0,220
0,186
0,70
1,49
0,177
0,178
1,157
0,136
1,176
0,215
0,146
1,100
0,392
0,200
1,166
1,109
0,127
0,378
0,192
0,298
0,162
0,304
0,179
0,138
1,174
1,145
1,245
1,175
0,119
0,182
0,71
1,136
0,201
1,174
0,228
1,118
0,279
0,116
0,229
1,161
0,304
0,107
0,293
0,113
0,71
0,200
1,216
1,142
1,130
0,192
1,146
0,237
0,158
0,129
1,330
0,147
0,95
0,136
0,110
0,183
0,98
0,172
0,361
0,183
1,132
0,146
0,150
0,265
0,183
1,112
1,113
1,259
0,149
1,183
1,174
1,139
0,260
0,292
1,183
0,310
0,296
0,193
0,113
0,201
0,127
0,99
0,168
0,112
0,94
1,167
0,190
0,159
1,143
0,349
0,131
1,55
1,192
1,161
1,41
0,106
0,102
1,170
0,72
0,68
0,84
0,193
1,198
0,111
0,80
0,165
0,308
1,170
0,133
0,260
0,341
1,191
0,187
1,187
0,119
0,189
0,264
0,70
0,106
1,193
0,263
0,172
0,149
1,216
0,111
1,100
0,341
1,120
0,117
0,172
0,206
0,129
0,275
0,176
1,161
0,100
0,158
1,113
1,155
0,168
0,133
0,230
1,136
1,119
0,81
0,346
0,148
1,162
1,222
0,181
0,101
1,272
0,192
1,305
0,115
1,300
0,213
0,322
0,157
0,208
0,100
0,119
0,159
0,90
1,97
1,169
1,270
1,118
0,214
0,181
1,121
1,73
0,181
0,193
1,154
1,180
1,144
0,80
0,291
0,83
0,88
0,76
1,164
0,244
0,132
0,246
0,293
0,109
0,126
1,154
0,121
0,145
1,135
0,112
0,311
0,274
1,155
1,131
0,88
0,200
0,69
1,158
1,152
0,180
0,333
0,78
0,200
0,265
0,118
0,229
0,68
0,92
1,249
0,266
0,217
1,105
1,237
0,183
1,87
0,204
1,185
1,143
0,179
0,374
1,191
0,125
0,77
0,85
1,201
0,126
0,95
1,118
0,143
0,82
0,107
1,168
1,62
0,75
0,125
0,253
0,262
1,154
1,168
0,99
0,171
1,198
0,108
0,184
0,424
0,186
0,245
0,265
0,185
1,170
1,197
1,116
0,426
0,169
1,106
1,177
0,135
1,157
1,197
0,122
0,70
1,60
1,53
1,125
0,82
0,84
1,172
1,226
0,205
0,144
0,112
0,184
0,90
0,227
0,109
0,328
0,97
0,176
0,105
0,327
0,171
0,82
0,215
0,163
0,195
0,418
0,100
0,139
0,341
0,95
1,143
0,171
0,110
1,191
0,180
0,289
1,324
0,71
0,133
0,101
1,159
0,470
0,191
1,210
0,197
1,210
0,134
1,127
0,213
0,213
0,101
0,215
0,217
0,117
1,152
0,105
1,154
0,112
0,154
0,358
1,158
0,81
1,122
0,120
1,160
0,93
1,96
0,191
0,140
1,189
0,184
0,170
0,233
0,121
0,94
0,232
0,116
0,99
0,111
1,224
0,182
1,152
0,366
1,181
0,141
1,224
0,59
0,157
0,138
1,244
1,118
0,154
0,156
1,144
1,88
1,121
0,166
0,179
0,281
1,148
0,101
0,78
0,82
0,219
0,225
1,204
0,164
0,173
0,156
1,130
0,111
0,207
0,121
0,202
1,161
0,219
0,160
0,149
0,168
0,163
1,76
0,229
0,110
0,116
1,93
0,221
0,110
0,99
0,407
0,188
0,122
0,153
0,146
0,204
1,61
1,128
0,101
0,170
1,221
0,235
0,168
0,60
1,216
0,159
1,112
0,72
0,69
0,139
1,129
0,230
1,181
0,98
1,156
1,228
1,245
0,214
0,124
0,138
0,284
0,231
1,131
1,145
0,149
1,144
1,190
0,89
1,155
0,273
1,214
1,110
0,78
0,187
1,142
0,117
1,169
1,164
0,70
0,186
0,166
1,184
1,140
0,123
0,347
1,160
0,193
1,122
0,132
0,128
1,153
1,177
0,104
0,101
1,185
1,141
1,165
0,192
0,115
0,132
0,84
1,169
0,184
0,304
1,179
1,185
0,137
0,108
0,340
1,140
1,228
0,217
0,179
1,103
0,184
0,152
0,115
0,126
0,103
0,71
0,97
0,98
1,241
0,144
0,145
0,144
0,65
0,178
0,162
0,136
0,138
0,74
1,136
0,97
1,160
1,153
0,155
0,236
0,75
0,162
0,139
1,142
1,113
0,240
0,206
0,96
0,177
0,157
0,124
0,147
1,235
1,223
0,458
0,120
0,64
0,196
0,89
0,144
0,91
0,189
0,303
0,140
0,137
1,120
0,97
0,177
1,150
0,65
0,103
0,245
0,317
0,101
1,169
0,237
0,274
0,218
1,177
1,185
0,189
0,343
1,232
0,198
0,136
0,106
0,149
1,181
0,144
1,227
0,225
0,420
0,222
0,64
0,345
1,174
1,215
0,99
0,122
1,176
1,169
0,113
0,306
0,119
1,163
0,223
1,59
0,176
1,131
1,107
0,148
1,259
1,136
0,240
1,158
0,134
1,151
0,71
0,231
0,275
1,92
0,164
0,228
0,123
1,238
0,165
0,93
0,153
0,104
0,213
0,331
0,102
0,236
0,85
0,350
0,207
0,231
0,150
1,199
1,89
0,102
0,98
1,117
1,150
1,148
0,137
0,84
0,300
0,182
1,110
1,123
0,63
0,233
1,132
0,223
1,176
1,247
1,58
1,214
0,106
1,186
1,151
1,164
0,169
1,151
1,137
0,250
1,88
0,60
0,180
0,91
1,176
0,203
0,335
0,92
0,121
0,100
1,138
0,188
1,260
0,248
0,116
0,157
0,175
0,229
1,109
1,122
1,163
1,161
1,197
0,85
0,184
0,118
0,119
1,96
1,179
0,413
0,160
0,101
0,157
0,114
1,41
0,142
0,242
0,238
0,107
0,175
0,149
0,122
1,354
0,200
0,103
0,252
1,236
1,232
1,156
0,167
0,82
0,169
1,143
0,161
0,115
0,239
0,138
0,219
0,248
0,251
0,232
0,92
0,189
0,93
0,42
0,182
1,133
1,156
1,159
0,195
0,101
1,163
0,100
0,165
0,122
0,130
0,102
0,99
0,73
0,259
0,264
1,153
0,93
0,177
0,98
0,210
1,158
0,185
0,205
0,130
0,222
0,141
1,196
1,175
0,142
0,196
0,238
1,89
0,111
1,79
1,134
1,298
0,196
1,158
0,245
0,131
1,227
0,163
0,230
0,93
0,72
0,123
1,135
1,169
1,227
0,168
0,54
1,121
1,140
0,200
0,243
1,190
1,137
1,212
1,167
0,121
0,125
0,112
0,129
1,155
1,192
0,151
1,199
1,145
0,233
0,128
1,123
1,192
0,158
0,143
0,170
0,271
0,362
1,170
1,127
0,153
0,126
0,107
1,153
0,84
0,102
0,240
1,111
0,147
0,154
0,259
1,197
0,91
0,78
1,128
0,98
1,168
1,378
0,224
1,131
0,138
0,186
0,151
1,244
0,268
0,404
1,202
1,129
1,134
1,120
0,221
0,52
0,268
1,177
0,106
0,86
1,131
1,201
0,188
1,191
0,257
0,92
0,157
0,168
0,80
0,128
0,157
0,138
1,221
0,174
0,65
0,83
1,231
0,96
0,135
0,168
0,186
1,210
0,76
0,161
0,146
1,232
0,65
0,279
0,127
0,110
1,55
1,196
1,214
0,235
0,142
1,205
1,154
1,133
0,94
1,188
0,113
0,210
0,228
0,91
0,111
1,128
0,74
0,84
1,176
0,209
0,291
0,243
0,298
0,191
0,255
1,300
0,161
1,201
1,194
1,144
0,222
1,125
0,203
1,196
0,169
1,174
1,226
1,76
1,125
0,132
0,148
1,214
1,149
1,199
0,303
0,85
1,135
1,205
0,252
0,221
1,198
0,113
0,98
0,82
0,284
0,258
0,255
1,80
1,86
0,98
0,92
1,167
0,114
0,133
1,150
1,116
0,161
0,183
0,178
1,148
0,121
0,146
1,80
1,262
1,139
0,78
0,417
0,96
0,100
0,136
1,124
0,148
0,175
0,102
0,191
1,117
0,268
1,199
1,103
0,71
1,92
1,186
0,72
0,134
0,74
0,388
0,121
0,131
1,116
1,155
1,151
1,195
0,147
0,113
0,293
0,211
0,407
0,151
0,214
0,345
0,105
0,131
1,61
0,197
0,100
0,239
0,180
0,302
0,70
1,205
0,115
0,116
0,71
0,264
0,61
0,289
0,93
1,91
1,166
0,175
0,73
0,58
0,252
0,91
0,84
0,430
0,206
0,107
0,98
1,169
1,143
1,194
0,77
1,123
0,355
0,74
1,167
0,238
0,158
1,63
1,131
0,153
1,204
0,110
0,76
1,179
0,124
0,199
0,100
1,353
1,176
0,182
1,195
0,409
0,201
0,213
0,312
1,163
0,153
1,106
0,92
0,85
1,82
0,80
0,76
0,126
1,87
1,151
0,78
0,179
0,101
0,144
0,219
1,97
0,73
1,65
0,157
0,134
0,90
0,256
0,414
0,88
1,145
1,253
1,141
1,180
0,115
1,152
1,74
0,135
1,73
0,78
0,384
0,150
1,156
0,172
1,72
0,77
1,150
0,159
0,145
1,182
0,166
0,213
0,202
0,351
1,169
0,83
0,94
1,135
0,130
0,129
0,159
0,247
0,134
1,167
0,290
0,89
0,288
1,248
0,127
0,234
0,101
0,118
0,215
1,224
0,238
1,219
0,201
1,207
1,235
0,223
0,193
0,155
0,207
1,129
0,258
0,199
0,120
0,109
0,99
0,82
0,237
1,178
0,158
0,79
1,190
0,149
1,197
0,416
1,65
0,120
0,306
0,371
0,111
1,143
0,95
0,139
1,63
0,157
1,179
0,255
0,147
0,154
1,178
0,118
0,150
1,152
0,170
0,114
1,102
0,225
0,245
0,266
1,116
1,165
1,144
0,126
0,65
0,145
1,189
1,191
0,92
0,65
1,160
1,157
1,157
1,84
1,155
0,105
0,173
0,141
0,200
0,170
1,159
1,292
1,107
0,231
0,108
0,163
0,139
1,181
1,74
1,113
0,87
0,283
0,120
0,194
0,251
1,198
0,190
0,153
0,270
0,178
0,180
0,56
1,199
1,77
0,79
1,53
1,192
0,71
0,135
0,68
0,337
1,213
0,258
1,143
1,120
1,91
0,231
0,133
0,125
0,188
0,258
0,239
0,141
0,213
0,69
0,129
0,132
0,91
0,256
0,441
0,329
0,280
0,99
0,213
0,130
0,432
0,134
0,211
0,278
0,274
0,204
0,184
1,275
0,393
0,91
0,296
0,116
0,107
1,167
0,375
0,296
0,109
1,147
0,95
0,67
0,138
1,219
1,100
0,271
0,179
0,204
0,264
0,79
0,321
0,84
1,191
1,164
0,104
0,121
1,287
1,93
0,190
0,248
0,166
0,237
1,341
0,233
0,284
0,305
1,195
1,129
1,64
1,96
0,176
1,49
0,163
1,166
0,145
0,227
0,103
1,138
0,124
0,79
0,63
0,251
1,250
1,237
0,339
1,180
1,174
0,199
0,101
0,179
0,96
1,143
0,197
0,118
1,130
1,164
1,179
0,185
1,148
0,100
0,372
0,246
0,83
0,254
0,67
1,126
0,164
1,62
1,212
0,129
1,137
0,119
1,98
0,69
0,154
0,262
0,167
1,129
1,207
0,134
0,234
0,338
0,153
1,188
1,227
1,120
0,122
1,150
0,517
1,108
0,220
1,184
0,135
0,240
0,234
0,120
0,129
0,73
1,100
1,229
1,143
1,210
1,92
0,159
0,195
0,170
1,115
0,110
1,121
1,200
0,158
0,257
0,191
0,131
0,150
0,145
1,150
1,107
1,160
0,141
1,79
0,159
0,253
0,100
1,86
0,168
1,170
0,242
0,130
0,311
0,235
0,179
0,155
0,165
1,140
0,91
1,220
1,138
1,113
0,148
0,91
0,107
0,74
0,111
1,87
0,220
0,426
0,119
1,94
0,128
0,101
1,320
1,179
0,64
0,301
0,457
0,239
1,70
0,200
0,177
0,235
0,185
1,147
1,141
0,180
1,109
1,133
0,207
0,161
0,244
0,91
0,157
0,101
0,74
0,123
0,173
0,99
0,211
0,184
0,217
0,79
0,101
1,184
1,159
1,56
0,158
0,232
1,173
1,242
0,264
0,229
0,104
1,265
1,274
1,148
0,114
0,234
1,166
0,148
1,170
1,297
0,324
1,178
1,162
0,119
0,81
0,104
1,179
1,107
0,380
0,80
0,229
0,479
0,204
0,95
0,337
1,113
0,141
1,143
1,165
0,220
0,193
0,147
0,160
0,276
1,130
0,142
1,137
1,258
0,88
0,150
1,84
0,120
0,286
1,294
0,419
0,132
0,215
1,166
1,195
1,217
0,196
1,160
1,81
0,311
0,78
0,105
0,89
0,98
1,199
0,86
0,140
1,165
1,291
0,170
0,254
1,94
0,101
0,315
1,193
0,137
0,113
0,167
0,274
0,280
0,230
0,136
0,114
1,140
0,178
1,229
1,107
0,53
0,127
0,83
1,129
1,99
1,182
1,236
0,74
0,150
0,142
0,415
1,111
0,75
0,198
0,246
1,132
0,213
1,100
0,136
1,196
0,64
0,104
1,177
0,82
0,125
0,158
1,222
0,126
1,163
0,74
0,119
0,147
0,229
0,86
0,72
1,137
1,137
1,165
1,250
0,83
0,146
1,142
0,70
0,124
0,90
1,110
0,245
0,123
0,488
0,161
1,83
0,125
0,103
0,182
0,458
0,259
0,177
0,129
0,178
0,82
1,227
0,378
0,132
0,406
1,253
0,187
0,89
0,146
1,201
0,163
1,181
0,181
0,211
1,140
1,166
0,145
1,217
0,188
0,234
1,249
1,150
1,156
0,159
1,98
0,64
0,258
0,96
1,124
0,162
0,129
0,207
0,212
0,103
1,190
0,270
0,154
0,197
1,162
0,168
0,200
0,223
0,358
0,236
0,88
1,325
1,133
0,339
0,216
0,213
0,333
1,175
1,67
1,96
0,136
0,179
1,129
0,116
1,92
1,140
0,249
0,98
1,156
1,178
1,191
0,240
1,109
0,296
0,182
0,236
0,104
0,237
0,166
0,255
1,130
0,210
1,126
0,190
0,179
0,254
1,153
1,152
1,180
1,90
1,139
0,91
0,150
0,253
0,74
0,142
0,96
0,135
0,165
0,111
0,190
0,226
0,172
1,160
0,100
0,55
1,210
0,93
1,163
0,156
0,403
1,81
0,176
0,95
0,198
1,155
1,123
1,61
1,126
0,173
0,137
0,167
0,214
1,84
1,181
1,124
0,320
1,72
0,107
0,125
0,199
1,135
0,267
0,242
0,96
0,162
0,75
1,164
0,308
1,171
0,412
1,137
1,69
1,114
0,147
0,184
0,147
0,240
0,75
0,145
1,213
0,78
1,239
0,133
0,179
1,126
0,210
0,81
0,404
0,191
1,113
1,197
1,176
1,350
0,79
0,253
1,214
0,132
0,141
0,277
1,266
1,70
0,180
1,102
1,200
0,243
0,203
0,229
1,93
1,178
0,194
0,75
0,113
1,222
0,222
1,160
0,398
1,207
0,137
0,301
0,305
1,111
0,260
0,206
0,81
0,236
1,225
0,229
0,196
1,110
0,167
0,218
1,175
0,128
0,173
0,135
0,109
1,121
0,179
0,165
0,207
0,244
0,152
0,93
0,174
0,82
1,148
0,70
1,210
0,232
0,140
0,274
0,96
0,79
0,134
0,169
0,207
1,151
0,99
1,116
0,101
1,212
0,166
1,141
0,240
1,182
0,72
0,115
1,316
0,165
0,127
0,313
0,203
0,109
1,259
0,213
0,187
1,178
0,116
0,103
1,179
0,299
1,174
0,99
0,216
1,160
0,140
1,57
1,155
0,195
0,128
1,323
0,236
1,270
0,231
0,107
1,185
1,171
1,127
0,209
0,141
0,314
0,225
0,115
1,211
0,335
0,206
0,127
0,177
0,177
1,161
0,142
1,164
0,218
1,99
0,95
0,199
0,145
0,169
0,68
0,133
1,179
1,196
0,262
1,132
0,280
1,309
0,113
1,149
0,65
1,124
1,220
0,155
0,144
0,276
0,361
0,120
0,80
1,138
1,73
0,201
0,142
1,129
1,157
0,129
1,121
0,140
0,169
0,185
0,153
0,186
0,108
1,147
0,105
0,191
0,80
1,119
0,118
0,80
1,138
0,226
0,241
0,175
1,252
0,85
0,104
0,121
0,344
1,113
0,77
1,94
0,150
1,144
0,113
0,299
0,80
0,123
1,198
1,86
0,229
0,73
0,171
0,118
0,157
0,120
0,127
0,143
0,91
1,183
0,151
0,190
0,113
0,247
0,153
0,73
1,76
0,450
0,246
1,136
1,70
1,106
0,126
1,138
0,78
0,149
1,207
0,150
0,219
0,153
0,197
1,140
1,260
1,130
0,82
1,250
1,104
0,191
0,268
0,235
1,174
1,181
0,72
1,230
1,271
1,104
0,116
0,267
0,200
0,377
0,178
0,318
0,169
0,90
1,155
0,176
0,161
1,195
1,62
0,218
1,95
0,273
0,63
0,170
0,191
1,134
0,73
0,220
0,154
1,64
0,179
0,191
0,233
0,129
0,227
0,76
1,194
0,311
0,314
0,129
0,179
1,113
1,175
1,121
0,146
0,184
0,113
1,179
1,176
1,143
0,147
1,358
0,93
0,65
1,146
0,142
0,102
0,368
0,324
1,136
0,181
0,77
0,77
1,152
1,104
0,92
1,116
1,130
1,102
0,292
1,225
0,141
0,105
0,169
0,157
0,93
0,218
1,124
0,357
1,321
0,86
0,61
1,120
0,199
1,171
1,317
0,100
1,138
1,147
0,133
1,164
1,72
1,178
0,152
0,291
0,76
0,112
0,111
1,194
0,175
1,190
1,349
0,150
0,532
1,199
1,101
1,125
0,226
0,243
0,255
1,128
1,183
0,125
0,215
0,310
0,75
0,263
1,230
0,85
1,215
0,141
0,139
1,254
0,212
0,422
1,181
1,162
1,79
0,79
0,132
0,148
0,156
0,129
1,169
1,133
0,163
0,251
1,143
1,133
0,124
0,247
0,82
0,278
1,169
1,217
0,172
0,129
0,128
1,202
0,135
0,197
0,148
1,143
1,156
1,181
0,173
0,108
0,170
0,136
1,152
1,148
0,97
0,309
0,191
0,81
0,154
1,135
0,85
0,147
1,208
0,258
0,130
0,158
0,404
0,204
0,170
0,120
0,184
1,76
0,182
1,262
0,93
0,152
1,154
1,131
1,279
1,261
0,64
0,450
0,105
0,175
0,60
0,64
0,183
1,210
0,146
0,273
0,188
0,161
0,97
0,237
1,109
0,121
0,83
0,167
1,170
0,342
0,272
0,99
0,194
0,138
0,253
0,83
0,190
0,262
0,87
0,88
1,82
0,168
0,184
0,115
0,273
0,101
1,129
1,94
1,136
1,181
0,87
1,170
0,264
0,183
0,246
0,144
1,152
0,118
0,102
0,315
1,111
0,240
0,302
0,129
0,242
1,174
1,290
0,184
0,81
0,72
0,88
0,180
1,139
0,165
0,127
1,128
0,176
1,91
1,277
0,84
0,200
0,174
0,282
0,266
1,110
0,281
0,111
1,345
0,175
0,355
0,158
0,71
1,125
1,314
0,198
0,425
0,211
